 x		y
-0.752185		0.658952
-0.752599		0.658480
-0.753012		0.658007
-0.753426		0.657533
-0.753839		0.657060
-0.754251		0.656586
-0.754664		0.656112
-0.755076		0.655638
-0.755488		0.655163
-0.755899		0.654688
-0.756310		0.654213
-0.756721		0.653738
-0.757132		0.653262
-0.757542		0.652786
-0.757952		0.652310
-0.758362		0.651834
-0.758771		0.651357
-0.759180		0.650880
-0.759589		0.650403
-0.759998		0.649926
-0.760406		0.649448
-0.760814		0.648970
-0.761221		0.648492
-0.761629		0.648014
-0.762036		0.647535
-0.762443		0.647056
-0.762849		0.646577
-0.763255		0.646098
-0.763661		0.645618
-0.764066		0.645138
-0.764472		0.644658
-0.764876		0.644177
-0.765281		0.643697
-0.765685		0.643216
-0.766089		0.642734
-0.766493		0.642253
-0.766896		0.641771
-0.767299		0.641289
-0.767702		0.640807
-0.768105		0.640324
-0.768507		0.639842
-0.768909		0.639359
-0.769310		0.638876
-0.769712		0.638392
-0.770113		0.637908
-0.770513		0.637424
-0.770914		0.636940
-0.771314		0.636455
-0.771713		0.635971
-0.772113		0.635486
-0.772512		0.635000
-0.772911		0.634515
-0.773309		0.634029
-0.773708		0.633543
-0.774105		0.633057
-0.774503		0.632570
-0.774900		0.632084
-0.775297		0.631597
-0.775694		0.631109
-0.776090		0.630622
-0.776487		0.630134
-0.776882		0.629646
-0.777278		0.629158
-0.777673		0.628669
-0.778068		0.628181
-0.778462		0.627692
-0.778857		0.627202
-0.779250		0.626713
-0.779644		0.626223
-0.780037		0.625733
-0.780430		0.625243
-0.780823		0.624752
-0.781216		0.624262
-0.781608		0.623771
-0.781999		0.623280
-0.782391		0.622788
-0.782782		0.622296
-0.783173		0.621804
-0.783563		0.621312
-0.783954		0.620820
-0.784344		0.620327
-0.784733		0.619834
-0.785122		0.619341
-0.785511		0.618847
-0.785900		0.618354
-0.786288		0.617860
-0.786677		0.617366
-0.787064		0.616871
-0.787452		0.616377
-0.787839		0.615882
-0.788226		0.615387
-0.788612		0.614891
-0.788998		0.614396
-0.789384		0.613900
-0.789770		0.613404
-0.790155		0.612907
-0.790540		0.612411
-0.790925		0.611914
-0.791309		0.611417
-0.791693		0.610920
-0.792077		0.610422
-0.792460		0.609924
-0.792843		0.609426
-0.793226		0.608928
-0.793608		0.608429
-0.793990		0.607931
-0.794372		0.607432
-0.794754		0.606932
-0.795135		0.606433
-0.795516		0.605933
-0.795896		0.605433
-0.796277		0.604933
-0.796657		0.604433
-0.797036		0.603932
-0.797415		0.603431
-0.797794		0.602930
-0.798173		0.602428
-0.798551		0.601927
-0.798930		0.601425
-0.799307		0.600923
-0.799685		0.600421
-0.800062		0.599918
-0.800439		0.599415
-0.800815		0.598912
-0.801191		0.598409
-0.801567		0.597905
-0.801943		0.597402
-0.802318		0.596898
-0.802693		0.596393
-0.803067		0.595889
-0.803441		0.595384
-0.803815		0.594879
-0.804189		0.594374
-0.804562		0.593869
-0.804935		0.593363
-0.805308		0.592857
-0.805680		0.592351
-0.806052		0.591845
-0.806424		0.591338
-0.806795		0.590831
-0.807166		0.590324
-0.807537		0.589817
-0.807908		0.589309
-0.808278		0.588802
-0.808648		0.588294
-0.809017		0.587786
-0.809386		0.587277
-0.809755		0.586768
-0.810124		0.586260
-0.810492		0.585750
-0.810860		0.585241
-0.811227		0.584731
-0.811594		0.584222
-0.811961		0.583712
-0.812328		0.583201
-0.812694		0.582691
-0.813060		0.582180
-0.813426		0.581669
-0.813791		0.581158
-0.814156		0.580646
-0.814521		0.580135
-0.814885		0.579623
-0.815249		0.579111
-0.815613		0.578598
-0.815976		0.578086
-0.816339		0.577573
-0.816702		0.577060
-0.817064		0.576547
-0.817427		0.576033
-0.817788		0.575519
-0.818150		0.575006
-0.818511		0.574491
-0.818872		0.573977
-0.819232		0.573462
-0.819592		0.572947
-0.819952		0.572432
-0.820312		0.571917
-0.820671		0.571402
-0.821030		0.570886
-0.821388		0.570370
-0.821746		0.569854
-0.822104		0.569337
-0.822462		0.568821
-0.822819		0.568304
-0.823176		0.567787
-0.823533		0.567269
-0.823889		0.566752
-0.824245		0.566234
-0.824600		0.565716
-0.824956		0.565198
-0.825311		0.564679
-0.825665		0.564161
-0.826020		0.563642
-0.826374		0.563123
-0.826727		0.562603
-0.827081		0.562084
-0.827434		0.561564
-0.827786		0.561044
-0.828139		0.560524
-0.828491		0.560003
-0.828842		0.559483
-0.829194		0.558962
-0.829545		0.558441
-0.829895		0.557919
-0.830246		0.557398
-0.830596		0.556876
-0.830946		0.556354
-0.831295		0.555832
-0.831644		0.555309
-0.831993		0.554787
-0.832341		0.554264
-0.832689		0.553741
-0.833037		0.553217
-0.833385		0.552694
-0.833732		0.552170
-0.834078		0.551646
-0.834425		0.551122
-0.834771		0.550598
-0.835117		0.550073
-0.835462		0.549548
-0.835807		0.549023
-0.836152		0.548498
-0.836497		0.547972
-0.836841		0.547447
-0.837185		0.546921
-0.837528		0.546395
-0.837871		0.545868
-0.838214		0.545342
-0.838557		0.544815
-0.838899		0.544288
-0.839240		0.543761
-0.839582		0.543233
-0.839923		0.542706
-0.840264		0.542178
-0.840604		0.541650
-0.840945		0.541122
-0.841284		0.540593
-0.841624		0.540064
-0.841963		0.539535
-0.842302		0.539006
-0.842640		0.538477
-0.842979		0.537947
-0.843316		0.537418
-0.843654		0.536888
-0.843991		0.536357
-0.844328		0.535827
-0.844664		0.535296
-0.845001		0.534766
-0.845336		0.534235
-0.845672		0.533703
-0.846007		0.533172
-0.846342		0.532640
-0.846676		0.532108
-0.847011		0.531576
-0.847344		0.531044
-0.847678		0.530511
-0.848011		0.529979
-0.848344		0.529446
-0.848676		0.528913
-0.849009		0.528379
-0.849340		0.527846
-0.849672		0.527312
-0.850003		0.526778
-0.850334		0.526244
-0.850664		0.525710
-0.850995		0.525175
-0.851324		0.524640
-0.851654		0.524105
-0.851983		0.523570
-0.852312		0.523034
-0.852640		0.522499
-0.852968		0.521963
-0.853296		0.521427
-0.853624		0.520891
-0.853951		0.520354
-0.854277		0.519818
-0.854604		0.519281
-0.854930		0.518744
-0.855256		0.518206
-0.855581		0.517669
-0.855906		0.517131
-0.856231		0.516593
-0.856555		0.516055
-0.856880		0.515517
-0.857203		0.514979
-0.857527		0.514440
-0.857850		0.513901
-0.858172		0.513362
-0.858495		0.512823
-0.858817		0.512283
-0.859139		0.511743
-0.859460		0.511203
-0.859781		0.510663
-0.860102		0.510123
-0.860422		0.509582
-0.860742		0.509042
-0.861062		0.508501
-0.861381		0.507960
-0.861700		0.507418
-0.862019		0.506877
-0.862337		0.506335
-0.862655		0.505793
-0.862973		0.505251
-0.863290		0.504709
-0.863607		0.504166
-0.863923		0.503624
-0.864240		0.503081
-0.864556		0.502537
-0.864871		0.501994
-0.865186		0.501451
-0.865501		0.500907
-0.865816		0.500363
-0.866130		0.499819
-0.866444		0.499275
-0.866758		0.498730
-0.867071		0.498185
-0.867384		0.497641
-0.867696		0.497095
-0.868008		0.496550
-0.868320		0.496005
-0.868632		0.495459
-0.868943		0.494913
-0.869253		0.494367
-0.869564		0.493821
-0.869874		0.493274
-0.870184		0.492728
-0.870493		0.492181
-0.870802		0.491634
-0.871111		0.491087
-0.871419		0.490539
-0.871727		0.489991
-0.872035		0.489444
-0.872342		0.488896
-0.872650		0.488347
-0.872956		0.487799
-0.873262		0.487250
-0.873568		0.486702
-0.873874		0.486153
-0.874179		0.485604
-0.874484		0.485054
-0.874789		0.484505
-0.875093		0.483955
-0.875397		0.483405
-0.875701		0.482855
-0.876004		0.482304
-0.876307		0.481754
-0.876609		0.481203
-0.876911		0.480652
-0.877213		0.480101
-0.877515		0.479550
-0.877816		0.478999
-0.878117		0.478447
-0.878417		0.477895
-0.878717		0.477343
-0.879017		0.476791
-0.879316		0.476239
-0.879615		0.475686
-0.879914		0.475133
-0.880212		0.474580
-0.880510		0.474027
-0.880808		0.473474
-0.881105		0.472920
-0.881402		0.472366
-0.881699		0.471813
-0.881995		0.471259
-0.882291		0.470704
-0.882587		0.470150
-0.882882		0.469595
-0.883177		0.469040
-0.883471		0.468485
-0.883766		0.467930
-0.884060		0.467375
-0.884353		0.466819
-0.884646		0.466263
-0.884939		0.465708
-0.885231		0.465151
-0.885523		0.464595
-0.885815		0.464039
-0.886107		0.463482
-0.886398		0.462925
-0.886688		0.462368
-0.886979		0.461811
-0.887269		0.461253
-0.887558		0.460696
-0.887848		0.460138
-0.888136		0.459580
-0.888425		0.459022
-0.888713		0.458464
-0.889001		0.457905
-0.889289		0.457347
-0.889576		0.456788
-0.889863		0.456229
-0.890149		0.455670
-0.890435		0.455110
-0.890721		0.454551
-0.891007		0.453991
-0.891292		0.453431
-0.891576		0.452871
-0.891861		0.452311
-0.892145		0.451750
-0.892428		0.451189
-0.892712		0.450629
-0.892995		0.450068
-0.893277		0.449506
-0.893560		0.448945
-0.893841		0.448384
-0.894123		0.447822
-0.894404		0.447260
-0.894685		0.446698
-0.894966		0.446136
-0.895246		0.445573
-0.895525		0.445011
-0.895805		0.444448
-0.896084		0.443885
-0.896363		0.443322
-0.896641		0.442759
-0.896919		0.442195
-0.897197		0.441631
-0.897474		0.441068
-0.897751		0.440504
-0.898028		0.439939
-0.898304		0.439375
-0.898580		0.438811
-0.898855		0.438246
-0.899130		0.437681
-0.899405		0.437116
-0.899680		0.436551
-0.899954		0.435986
-0.900228		0.435420
-0.900501		0.434854
-0.900774		0.434288
-0.901047		0.433722
-0.901319		0.433156
-0.901591		0.432590
-0.901863		0.432023
-0.902134		0.431456
-0.902405		0.430889
-0.902675		0.430322
-0.902946		0.429755
-0.903216		0.429188
-0.903485		0.428620
-0.903754		0.428052
-0.904023		0.427484
-0.904291		0.426916
-0.904559		0.426348
-0.904827		0.425780
-0.905094		0.425211
-0.905361		0.424642
-0.905628		0.424073
-0.905894		0.423504
-0.906160		0.422935
-0.906426		0.422365
-0.906691		0.421796
-0.906956		0.421226
-0.907220		0.420656
-0.907484		0.420086
-0.907748		0.419516
-0.908012		0.418945
-0.908275		0.418375
-0.908537		0.417804
-0.908800		0.417233
-0.909062		0.416662
-0.909323		0.416091
-0.909585		0.415519
-0.909845		0.414948
-0.910106		0.414376
-0.910366		0.413804
-0.910626		0.413232
-0.910885		0.412660
-0.911145		0.412087
-0.911403		0.411515
-0.911662		0.410942
-0.911920		0.410369
-0.912177		0.409796
-0.912435		0.409223
-0.912692		0.408649
-0.912948		0.408076
-0.913204		0.407502
-0.913460		0.406928
-0.913716		0.406354
-0.913971		0.405780
-0.914226		0.405206
-0.914480		0.404631
-0.914734		0.404057
-0.914988		0.403482
-0.915241		0.402907
-0.915494		0.402332
-0.915747		0.401756
-0.915999		0.401181
-0.916251		0.400605
-0.916502		0.400029
-0.916754		0.399454
-0.917004		0.398877
-0.917255		0.398301
-0.917505		0.397725
-0.917755		0.397148
-0.918004		0.396572
-0.918253		0.395995
-0.918502		0.395418
-0.918750		0.394840
-0.918998		0.394263
-0.919245		0.393686
-0.919493		0.393108
-0.919739		0.392530
-0.919986		0.391952
-0.920232		0.391374
-0.920478		0.390796
-0.920723		0.390217
-0.920968		0.389639
-0.921213		0.389060
-0.921457		0.388481
-0.921701		0.387902
-0.921944		0.387323
-0.922188		0.386743
-0.922430		0.386164
-0.922673		0.385584
-0.922915		0.385005
-0.923157		0.384425
-0.923398		0.383844
-0.923639		0.383264
-0.923880		0.382684
-0.924120		0.382103
-0.924360		0.381522
-0.924599		0.380942
-0.924838		0.380361
-0.925077		0.379779
-0.925316		0.379198
-0.925554		0.378617
-0.925791		0.378035
-0.926029		0.377453
-0.926266		0.376871
-0.926502		0.376289
-0.926739		0.375707
-0.926975		0.375125
-0.927210		0.374542
-0.927445		0.373960
-0.927680		0.373377
-0.927914		0.372794
-0.928148		0.372211
-0.928382		0.371627
-0.928615		0.371044
-0.928848		0.370461
-0.929081		0.369877
-0.929313		0.369293
-0.929545		0.368709
-0.929777		0.368125
-0.930008		0.367541
-0.930238		0.366956
-0.930469		0.366372
-0.930699		0.365787
-0.930928		0.365202
-0.931158		0.364617
-0.931387		0.364032
-0.931615		0.363447
-0.931843		0.362861
-0.932071		0.362276
-0.932299		0.361690
-0.932526		0.361104
-0.932752		0.360518
-0.932979		0.359932
-0.933205		0.359346
-0.933430		0.358759
-0.933656		0.358173
-0.933880		0.357586
-0.934105		0.356999
-0.934329		0.356412
-0.934553		0.355825
-0.934776		0.355238
-0.934999		0.354650
-0.935222		0.354063
-0.935444		0.353475
-0.935666		0.352887
-0.935888		0.352299
-0.936109		0.351711
-0.936330		0.351123
-0.936550		0.350535
-0.936770		0.349946
-0.936990		0.349357
-0.937209		0.348769
-0.937428		0.348180
-0.937647		0.347591
-0.937865		0.347001
-0.938083		0.346412
-0.938300		0.345823
-0.938517		0.345233
-0.938734		0.344643
-0.938950		0.344053
-0.939166		0.343463
-0.939382		0.342873
-0.939597		0.342283
-0.939812		0.341692
-0.940027		0.341102
-0.940241		0.340511
-0.940454		0.339920
-0.940668		0.339329
-0.940881		0.338738
-0.941093		0.338147
-0.941306		0.337556
-0.941518		0.336964
-0.941729		0.336373
-0.941940		0.335781
-0.942151		0.335189
-0.942362		0.334597
-0.942572		0.334005
-0.942781		0.333412
-0.942991		0.332820
-0.943200		0.332227
-0.943408		0.331635
-0.943616		0.331042
-0.943824		0.330449
-0.944032		0.329856
-0.944239		0.329263
-0.944445		0.328669
-0.944652		0.328076
-0.944858		0.327482
-0.945063		0.326888
-0.945268		0.326295
-0.945473		0.325701
-0.945678		0.325106
-0.945882		0.324512
-0.946085		0.323918
-0.946289		0.323323
-0.946492		0.322729
-0.946694		0.322134
-0.946897		0.321539
-0.947098		0.320944
-0.947300		0.320349
-0.947501		0.319754
-0.947702		0.319158
-0.947902		0.318563
-0.948102		0.317967
-0.948302		0.317371
-0.948501		0.316775
-0.948700		0.316179
-0.948898		0.315583
-0.949096		0.314987
-0.949294		0.314390
-0.949491		0.313794
-0.949688		0.313197
-0.949885		0.312601
-0.950081		0.312004
-0.950277		0.311407
-0.950472		0.310809
-0.950668		0.310212
-0.950862		0.309615
-0.951057		0.309017
-0.951251		0.308420
-0.951444		0.307822
-0.951637		0.307224
-0.951830		0.306626
-0.952023		0.306028
-0.952215		0.305430
-0.952407		0.304831
-0.952598		0.304233
-0.952789		0.303634
-0.952979		0.303036
-0.953170		0.302437
-0.953359		0.301838
-0.953549		0.301239
-0.953738		0.300640
-0.953927		0.300040
-0.954115		0.299441
-0.954303		0.298841
-0.954491		0.298242
-0.954678		0.297642
-0.954865		0.297042
-0.955051		0.296442
-0.955237		0.295842
-0.955423		0.295242
-0.955608		0.294641
-0.955793		0.294041
-0.955978		0.293440
-0.956162		0.292839
-0.956346		0.292239
-0.956529		0.291638
-0.956712		0.291037
-0.956895		0.290435
-0.957077		0.289834
-0.957259		0.289233
-0.957441		0.288631
-0.957622		0.288029
-0.957803		0.287428
-0.957983		0.286826
-0.958163		0.286224
-0.958343		0.285622
-0.958522		0.285020
-0.958701		0.284417
-0.958879		0.283815
-0.959057		0.283212
-0.959235		0.282610
-0.959413		0.282007
-0.959590		0.281404
-0.959766		0.280801
-0.959942		0.280198
-0.960118		0.279595
-0.960294		0.278991
-0.960469		0.278388
-0.960644		0.277785
-0.960818		0.277181
-0.960992		0.276577
-0.961166		0.275973
-0.961339		0.275369
-0.961512		0.274765
-0.961684		0.274161
-0.961856		0.273557
-0.962028		0.272952
-0.962199		0.272348
-0.962370		0.271743
-0.962541		0.271138
-0.962711		0.270534
-0.962881		0.269929
-0.963050		0.269324
-0.963219		0.268718
-0.963388		0.268113
-0.963556		0.267508
-0.963724		0.266902
-0.963891		0.266297
-0.964058		0.265691
-0.964225		0.265085
-0.964392		0.264479
-0.964558		0.263873
-0.964723		0.263267
-0.964888		0.262661
-0.965053		0.262055
-0.965218		0.261448
-0.965382		0.260842
-0.965545		0.260235
-0.965709		0.259629
-0.965872		0.259022
-0.966034		0.258415
-0.966196		0.257808
-0.966358		0.257201
-0.966520		0.256593
-0.966681		0.255986
-0.966841		0.255379
-0.967002		0.254771
-0.967161		0.254163
-0.967321		0.253556
-0.967480		0.252948
-0.967639		0.252340
-0.967797		0.251732
-0.967955		0.251124
-0.968113		0.250516
-0.968270		0.249907
-0.968427		0.249299
-0.968583		0.248690
-0.968739		0.248082
-0.968895		0.247473
-0.969050		0.246864
-0.969205		0.246255
-0.969360		0.245646
-0.969514		0.245037
-0.969668		0.244428
-0.969821		0.243819
-0.969974		0.243209
-0.970127		0.242600
-0.970279		0.241990
-0.970431		0.241380
-0.970582		0.240771
-0.970733		0.240161
-0.970884		0.239551
-0.971034		0.238941
-0.971184		0.238330
-0.971334		0.237720
-0.971483		0.237110
-0.971632		0.236499
-0.971780		0.235889
-0.971928		0.235278
-0.972076		0.234667
-0.972223		0.234057
-0.972370		0.233446
-0.972517		0.232835
-0.972663		0.232224
-0.972808		0.231612
-0.972954		0.231001
-0.973099		0.230390
-0.973243		0.229778
-0.973387		0.229167
-0.973531		0.228555
-0.973675		0.227943
-0.973818		0.227332
-0.973960		0.226720
-0.974103		0.226108
-0.974244		0.225496
-0.974386		0.224883
-0.974527		0.224271
-0.974668		0.223659
-0.974808		0.223046
-0.974948		0.222434
-0.975088		0.221821
-0.975227		0.221208
-0.975366		0.220596
-0.975504		0.219983
-0.975642		0.219370
-0.975780		0.218757
-0.975917		0.218144
-0.976054		0.217530
-0.976190		0.216917
-0.976326		0.216304
-0.976462		0.215690
-0.976597		0.215077
-0.976732		0.214463
-0.976867		0.213849
-0.977001		0.213235
-0.977135		0.212621
-0.977268		0.212007
-0.977401		0.211393
-0.977534		0.210779
-0.977666		0.210165
-0.977798		0.209551
-0.977929		0.208936
-0.978061		0.208322
-0.978191		0.207707
-0.978322		0.207093
-0.978451		0.206478
-0.978581		0.205863
-0.978710		0.205248
-0.978839		0.204633
-0.978967		0.204018
-0.979095		0.203403
-0.979223		0.202788
-0.979350		0.202172
-0.979477		0.201557
-0.979603		0.200942
-0.979729		0.200326
-0.979855		0.199710
-0.979980		0.199095
-0.980105		0.198479
-0.980230		0.197863
-0.980354		0.197247
-0.980478		0.196631
-0.980601		0.196015
-0.980724		0.195399
-0.980847		0.194783
-0.980969		0.194166
-0.981091		0.193550
-0.981212		0.192933
-0.981333		0.192317
-0.981454		0.191700
-0.981574		0.191083
-0.981694		0.190467
-0.981813		0.189850
-0.981932		0.189233
-0.982051		0.188616
-0.982169		0.187999
-0.982287		0.187382
-0.982405		0.186764
-0.982522		0.186147
-0.982639		0.185530
-0.982755		0.184912
-0.982871		0.184295
-0.982987		0.183677
-0.983102		0.183060
-0.983217		0.182442
-0.983331		0.181824
-0.983445		0.181206
-0.983559		0.180588
-0.983672		0.179970
-0.983785		0.179352
-0.983898		0.178734
-0.984010		0.178116
-0.984121		0.177497
-0.984233		0.176879
-0.984344		0.176261
-0.984454		0.175642
-0.984564		0.175023
-0.984674		0.174405
-0.984784		0.173786
-0.984893		0.173167
-0.985001		0.172548
-0.985109		0.171929
-0.985217		0.171310
-0.985325		0.170691
-0.985432		0.170072
-0.985538		0.169453
-0.985645		0.168834
-0.985751		0.168214
-0.985856		0.167595
-0.985961		0.166976
-0.986066		0.166356
-0.986170		0.165737
-0.986274		0.165117
-0.986378		0.164497
-0.986481		0.163877
-0.986584		0.163257
-0.986686		0.162638
-0.986788		0.162018
-0.986890		0.161398
-0.986991		0.160777
-0.987092		0.160157
-0.987192		0.159537
-0.987292		0.158917
-0.987392		0.158296
-0.987491		0.157676
-0.987590		0.157055
-0.987688		0.156435
-0.987787		0.155814
-0.987884		0.155194
-0.987982		0.154573
-0.988079		0.153952
-0.988175		0.153331
-0.988271		0.152710
-0.988367		0.152089
-0.988462		0.151468
-0.988557		0.150847
-0.988652		0.150226
-0.988746		0.149605
-0.988840		0.148983
-0.988933		0.148362
-0.989026		0.147741
-0.989119		0.147119
-0.989211		0.146498
-0.989303		0.145876
-0.989395		0.145255
-0.989486		0.144633
-0.989576		0.144011
-0.989667		0.143389
-0.989756		0.142768
-0.989846		0.142146
-0.989935		0.141524
-0.990024		0.140902
-0.990112		0.140280
-0.990200		0.139657
-0.990288		0.139035
-0.990375		0.138413
-0.990462		0.137791
-0.990548		0.137168
-0.990634		0.136546
-0.990720		0.135923
-0.990805		0.135301
-0.990890		0.134678
-0.990974		0.134056
-0.991058		0.133433
-0.991142		0.132810
-0.991225		0.132188
-0.991308		0.131565
-0.991390		0.130942
-0.991472		0.130319
-0.991554		0.129696
-0.991635		0.129073
-0.991716		0.128450
-0.991797		0.127827
-0.991877		0.127203
-0.991957		0.126580
-0.992036		0.125957
-0.992115		0.125334
-0.992193		0.124710
-0.992272		0.124087
-0.992349		0.123463
-0.992427		0.122840
-0.992504		0.122216
-0.992580		0.121593
-0.992656		0.120969
-0.992732		0.120345
-0.992808		0.119721
-0.992883		0.119098
-0.992957		0.118474
-0.993032		0.117850
-0.993105		0.117226
-0.993179		0.116602
-0.993252		0.115978
-0.993325		0.115354
-0.993397		0.114729
-0.993469		0.114105
-0.993540		0.113481
-0.993611		0.112857
-0.993682		0.112232
-0.993752		0.111608
-0.993822		0.110984
-0.993892		0.110359
-0.993961		0.109735
-0.994030		0.109110
-0.994098		0.108486
-0.994166		0.107861
-0.994234		0.107236
-0.994301		0.106612
-0.994368		0.105987
-0.994434		0.105362
