 x		y
-1.392734		-0.645489
-1.379252		-0.693179
-1.364251		-0.740164
-1.347769		-0.786405
-1.329847		-0.831865
-1.310525		-0.876508
-1.289842		-0.920300
-1.267839		-0.963209
-1.244556		-1.005204
-1.220033		-1.046258
-1.194311		-1.086342
-1.167427		-1.125431
-1.139424		-1.163502
-1.110340		-1.200530
-1.080214		-1.236495
-1.049085		-1.271376
-1.016994		-1.305154
-0.983977		-1.337811
-0.950074		-1.369331
-0.915323		-1.399697
-0.879762		-1.428896
-0.843428		-1.456914
-0.806359		-1.483738
-0.768593		-1.509356
-0.730165		-1.533757
-0.691113		-1.556933
-0.651472		-1.578873
-0.611280		-1.599570
-0.570571		-1.619016
-0.529382		-1.637204
-0.487748		-1.654128
-0.445703		-1.669784
-0.403283		-1.684167
-0.360522		-1.697272
-0.317455		-1.709097
-0.274115		-1.719640
-0.230536		-1.728898
-0.186753		-1.736871
-0.142798		-1.743557
-0.098704		-1.748957
-0.054506		-1.753071
-0.010235		-1.755901
0.034076		-1.757448
0.078395		-1.757715
0.122688		-1.756704
0.166925		-1.754419
0.211073		-1.750864
0.255101		-1.746044
0.298977		-1.739964
0.342669		-1.732629
0.386147		-1.724046
0.429380		-1.714221
0.472336		-1.703162
0.514985		-1.690877
0.557296		-1.677374
0.599239		-1.662662
0.640784		-1.646751
0.681900		-1.629651
0.722557		-1.611373
0.762727		-1.591927
0.802378		-1.571327
0.841482		-1.549584
0.880009		-1.526711
0.917930		-1.502723
0.955216		-1.477633
0.991839		-1.451457
1.027769		-1.424210
1.062979		-1.395908
1.097440		-1.366568
1.131123		-1.336208
1.164002		-1.304846
1.196049		-1.272501
1.227236		-1.239193
1.257537		-1.204941
1.286925		-1.169767
1.315372		-1.133692
1.342854		-1.096740
1.369344		-1.058933
1.394817		-1.020295
1.419248		-0.980851
1.442612		-0.940627
1.464884		-0.899648
1.486042		-0.857943
1.506061		-0.815538
1.524919		-0.772463
1.542594		-0.728748
1.559063		-0.684421
1.574306		-0.639516
1.588303		-0.594063
1.601032		-0.548095
1.612476		-0.501646
1.622615		-0.454751
1.631432		-0.407445
1.638911		-0.359764
1.645035		-0.311744
1.649790		-0.263423
1.653161		-0.214841
1.655135		-0.166035
1.655700		-0.117047
1.654846		-0.067915
1.652563		-0.018683
1.648842		0.030608
1.643675		0.079915
1.637057		0.129196
1.628982		0.178406
1.619449		0.227500
1.608454		0.276435
1.595997		0.325164
1.582079		0.373642
1.566704		0.421823
1.549874		0.469661
1.531596		0.517109
1.511878		0.564120
1.490728		0.610648
1.468158		0.656646
1.444180		0.702067
1.418809		0.746866
1.392061		0.790995
1.363954		0.834408
1.334509		0.877061
1.303746		0.918908
1.271689		0.959904
1.238364		1.000007
1.203797		1.039173
1.168019		1.077360
1.131059		1.114526
1.092949		1.150633
1.053724		1.185641
1.013420		1.219512
0.972073		1.252211
0.929723		1.283701
0.886410		1.313951
0.842174		1.342928
0.797060		1.370603
0.751111		1.396946
0.704373		1.421932
0.656892		1.445535
0.608714		1.467734
0.559889		1.488507
0.510464		1.507836
0.460491		1.525703
0.410017		1.542095
0.359095		1.556999
0.307774		1.570405
0.256105		1.582304
0.204140		1.592690
0.151930		1.601559
0.099525		1.608909
0.046975		1.614741
-0.005668		1.619057
-0.058355		1.621860
-0.111036		1.623158
-0.163664		1.622957
-0.216190		1.621268
-0.268567		1.618104
-0.320749		1.613476
-0.372691		1.607401
-0.424348		1.599895
-0.475678		1.590977
-0.526639		1.580665
-0.577189		1.568982
-0.627290		1.555950
-0.676903		1.541592
-0.725992		1.525933
-0.774520		1.508999
-0.822455		1.490817
-0.869763		1.471414
-0.916414		1.450818
-0.962376		1.429059
-1.007623		1.406166
-1.052127		1.382171
-1.095862		1.357103
-1.138805		1.330994
-1.180933		1.303876
-1.222225		1.275780
-1.262660		1.246738
-1.302220		1.216783
-1.340888		1.185948
-1.378647		1.154263
-1.415484		1.121763
-1.451385		1.088478
-1.486337		1.054442
-1.520330		1.019686
-1.553353		0.984243
-1.585397		0.948143
-1.616456		0.911419
-1.646521		0.874100
-1.675588		0.836219
-1.703652		0.797804
-1.730708		0.758888
-1.756754		0.719498
-1.781788		0.679664
-1.805807		0.639415
-1.828813		0.598779
-1.850805		0.557784
-1.871783		0.516457
-1.891750		0.474825
-1.910707		0.432915
-1.928658		0.390753
-1.945606		0.348363
-1.961554		0.305770
-1.976508		0.263000
-1.990472		0.220075
-2.003452		0.177019
-2.015454		0.133855
-2.026483		0.090605
-2.036547		0.047291
-2.045652		0.003934
-2.053806		-0.039445
-2.061017		-0.082826
-2.067292		-0.126188
-2.072641		-0.169514
-2.077070		-0.212783
-2.080590		-0.255979
-2.083209		-0.299081
-2.084936		-0.342074
-2.085781		-0.384941
-2.085753		-0.427664
-2.084863		-0.470228
-2.083119		-0.512617
-2.080532		-0.554816
-2.077112		-0.596810
-2.072870		-0.638584
-2.067815		-0.680125
-2.061958		-0.721419
-2.055309		-0.762453
-2.047880		-0.803214
-2.039680		-0.843688
-2.030721		-0.883865
-2.021014		-0.923732
-2.010568		-0.963278
-1.999395		-1.002492
-1.987506		-1.041362
-1.974911		-1.079879
-1.961622		-1.118032
-1.947649		-1.155811
-1.933003		-1.193206
-1.917696		-1.230209
-1.901737		-1.266810
-1.885138		-1.303000
-1.867910		-1.338771
-1.850064		-1.374115
-1.831610		-1.409023
-1.812559		-1.443488
-1.792922		-1.477502
-1.772710		-1.511058
-1.751934		-1.544149
-1.730604		-1.576768
-1.708731		-1.608908
-1.686325		-1.640563
-1.663398		-1.671727
-1.639960		-1.702393
-1.616020		-1.732557
-1.591591		-1.762211
-1.566682		-1.791351
-1.541303		-1.819972
-1.515466		-1.848068
-1.489180		-1.875634
-1.462456		-1.902666
-1.435304		-1.929159
-1.407734		-1.955108
-1.379757		-1.980509
-1.351382		-2.005359
-1.322620		-2.029652
-1.293480		-2.053386
-1.263973		-2.076556
-1.234109		-2.099159
-1.203898		-2.121191
-1.173349		-2.142649
-1.142473		-2.163530
-1.111279		-2.183831
-1.079777		-2.203549
-1.047976		-2.222680
-1.015888		-2.241223
-0.983520		-2.259175
-0.950883		-2.276532
-0.917987		-2.293294
-0.884841		-2.309457
-0.851454		-2.325019
-0.817836		-2.339979
-0.783997		-2.354334
-0.749946		-2.368083
-0.715692		-2.381223
-0.681246		-2.393753
-0.646615		-2.405672
-0.611810		-2.416977
-0.576840		-2.427669
-0.541714		-2.437744
-0.506441		-2.447203
-0.471031		-2.456044
-0.435493		-2.464265
-0.399836		-2.471867
-0.364069		-2.478848
-0.328202		-2.485207
-0.292244		-2.490945
-0.256203		-2.496059
-0.220089		-2.500550
-0.183911		-2.504417
-0.147678		-2.507660
-0.111399		-2.510279
-0.075084		-2.512273
-0.038740		-2.513643
-0.002378		-2.514388
0.033993		-2.514508
0.070365		-2.514004
0.106729		-2.512875
0.143075		-2.511123
0.179395		-2.508747
0.215680		-2.505748
0.251919		-2.502127
0.288106		-2.497884
0.324229		-2.493020
0.360282		-2.487535
0.396253		-2.481431
0.432135		-2.474709
0.467919		-2.467369
0.503594		-2.459413
0.539154		-2.450842
0.574587		-2.441657
0.609886		-2.431860
0.645041		-2.421452
0.680044		-2.410436
0.714884		-2.398811
0.749554		-2.386581
0.784044		-2.373747
0.818344		-2.360311
0.852447		-2.346275
0.886342		-2.331642
0.920021		-2.316413
0.953474		-2.300591
0.986693		-2.284178
1.019669		-2.267178
1.052391		-2.249592
1.084851		-2.231423
1.117040		-2.212675
1.148949		-2.193350
1.180568		-2.173451
1.211889		-2.152982
1.242901		-2.131946
1.273596		-2.110346
1.303965		-2.088186
1.333997		-2.065470
1.363685		-2.042201
1.393019		-2.018384
1.421989		-1.994022
1.450586		-1.969120
1.478801		-1.943683
1.506624		-1.917714
1.534047		-1.891218
1.561060		-1.864200
1.587653		-1.836665
1.613818		-1.808618
1.639544		-1.780065
1.664824		-1.751010
1.689646		-1.721459
1.714003		-1.691418
1.737884		-1.660893
1.761281		-1.629890
1.784184		-1.598415
1.806583		-1.566474
1.828471		-1.534074
1.849836		-1.501222
1.870671		-1.467924
1.890966		-1.434188
1.910711		-1.400021
1.929898		-1.365430
1.948517		-1.330424
1.966560		-1.295009
1.984017		-1.259195
2.000879		-1.222989
2.017138		-1.186400
2.032784		-1.149436
2.047808		-1.112108
2.062203		-1.074422
2.075959		-1.036390
2.089067		-0.998021
2.101519		-0.959323
2.113307		-0.920309
2.124421		-0.880987
2.134855		-0.841369
2.144598		-0.801464
2.153645		-0.761285
2.161986		-0.720842
2.169613		-0.680147
2.176520		-0.639212
2.182697		-0.598048
2.188139		-0.556668
2.192837		-0.515084
2.196785		-0.473309
2.199975		-0.431356
2.202401		-0.389239
2.204057		-0.346971
2.204935		-0.304565
2.205029		-0.262036
2.204335		-0.219397
2.202845		-0.176665
2.200555		-0.133852
2.197459		-0.090976
2.193552		-0.048049
2.188830		-0.005089
2.183288		0.037889
2.176921		0.080869
2.169727		0.123834
2.161702		0.166769
2.152842		0.209656
2.143145		0.252478
2.132608		0.295219
2.121229		0.337860
2.109007		0.380385
2.095939		0.422775
2.082026		0.465012
2.067266		0.507079
2.051659		0.548957
2.035206		0.590627
2.017908		0.632071
1.999765		0.673270
1.980780		0.714204
1.960954		0.754857
1.940291		0.795206
1.918794		0.835235
1.896465		0.874924
1.873310		0.914252
1.849334		0.953201
1.824540		0.991752
1.798937		1.029885
1.772528		1.067581
1.745323		1.104820
1.717327		1.141584
1.688550		1.177853
1.659000		1.213608
1.628686		1.248830
1.597617		1.283500
1.565805		1.317600
1.533260		1.351111
1.499994		1.384015
1.466018		1.416295
1.431346		1.447931
1.395991		1.478908
1.359966		1.509207
1.323286		1.538812
1.285965		1.567706
1.248020		1.595874
1.209466		1.623299
1.170319		1.649967
1.130596		1.675862
1.090316		1.700971
1.049495		1.725278
1.008152		1.748771
0.966306		1.771437
0.923977		1.793264
0.881182		1.814240
0.837944		1.834353
0.794282		1.853593
0.750216		1.871950
0.705768		1.889415
0.660959		1.905979
0.615810		1.921634
0.570343		1.936373
0.524581		1.950188
0.478544		1.963073
0.432257		1.975024
0.385740		1.986036
0.339017		1.996104
0.292110		2.005225
0.245041		2.013397
0.197834		2.020617
0.150512		2.026885
0.103095		2.032199
0.055608		2.036561
0.008073		2.039970
-0.039488		2.042429
-0.087053		2.043938
-0.134600		2.044502
-0.182106		2.044124
-0.229551		2.042807
-0.276913		2.040557
-0.324170		2.037378
-0.371302		2.033276
-0.418288		2.028259
-0.465109		2.022333
-0.511743		2.015504
-0.558172		2.007783
-0.604376		1.999177
-0.650337		1.989694
-0.696036		1.979346
-0.741455		1.968141
-0.786576		1.956090
-0.831383		1.943204
-0.875859		1.929493
-0.919986		1.914971
-0.963751		1.899647
-1.007136		1.883536
-1.050128		1.866648
-1.092712		1.848997
-1.134874		1.830596
-1.176601		1.811459
-1.217879		1.791598
-1.258696		1.771027
-1.299041		1.749761
-1.338901		1.727813
-1.378265		1.705198
-1.417123		1.681930
-1.455465		1.658023
-1.493281		1.633491
-1.530562		1.608351
-1.567300		1.582615
-1.603485		1.556299
-1.639110		1.529418
-1.674168		1.501986
-1.708652		1.474018
-1.742554		1.445530
-1.775870		1.416534
-1.808593		1.387047
-1.840718		1.357083
-1.872239		1.326657
-1.903154		1.295782
-1.933456		1.264474
-1.963143		1.232747
-1.992211		1.200615
-2.020656		1.168092
-2.048477		1.135193
-2.075670		1.101931
-2.102234		1.068320
-2.128166		1.034374
-2.153466		1.000106
-2.178131		0.965531
-2.202161		0.930660
-2.225555		0.895507
-2.248313		0.860085
-2.270435		0.824408
-2.291920		0.788486
-2.312770		0.752334
-2.332984		0.715964
-2.352563		0.679387
-2.371508		0.642615
-2.389821		0.605661
-2.407503		0.568535
-2.424555		0.531251
-2.440979		0.493817
-2.456777		0.456247
-2.471952		0.418551
-2.486505		0.380739
-2.500438		0.342822
-2.513755		0.304811
-2.526458		0.266715
-2.538549		0.228546
-2.550032		0.190312
-2.560910		0.152024
-2.571186		0.113690
-2.580863		0.075322
-2.589945		0.036927
-2.598435		-0.001486
-2.606336		-0.039906
-2.613653		-0.078327
-2.620389		-0.116738
-2.626547		-0.155133
-2.632133		-0.193501
-2.637149		-0.231836
-2.641600		-0.270130
-2.645489		-0.308374
-2.648822		-0.346561
-2.651602		-0.384684
-2.653833		-0.422735
-2.655520		-0.460707
-2.656668		-0.498593
-2.657280		-0.536386
-2.657360		-0.574080
-2.656915		-0.611667
-2.655947		-0.649141
-2.654461		-0.686496
-2.652463		-0.723726
-2.649956		-0.760825
-2.646945		-0.797786
-2.643435		-0.834603
-2.639431		-0.871272
-2.634936		-0.907786
-2.629957		-0.944139
-2.624496		-0.980327
-2.618560		-1.016345
-2.612153		-1.052186
-2.605279		-1.087846
-2.597944		-1.123320
-2.590151		-1.158604
-2.581906		-1.193691
-2.573214		-1.228579
-2.564079		-1.263262
-2.554505		-1.297735
-2.544498		-1.331995
-2.534062		-1.366038
-2.523203		-1.399858
-2.511924		-1.433452
-2.500230		-1.466816
-2.488127		-1.499947
-2.475618		-1.532839
-2.462708		-1.565490
-2.449403		-1.597896
-2.435707		-1.630054
-2.421624		-1.661959
-2.407159		-1.693608
-2.392316		-1.724999
-2.377101		-1.756127
-2.361518		-1.786990
-2.345571		-1.817584
-2.329265		-1.847907
-2.312605		-1.877955
-2.295595		-1.907725
-2.278240		-1.937215
-2.260544		-1.966422
-2.242512		-1.995343
-2.224148		-2.023975
-2.205456		-2.052316
-2.186442		-2.080363
-2.167109		-2.108114
-2.147462		-2.135566
-2.127506		-2.162717
-2.107244		-2.189564
-2.086682		-2.216106
-2.065823		-2.242339
-2.044672		-2.268263
-2.023233		-2.293874
-2.001511		-2.319170
-1.979510		-2.344151
-1.957234		-2.368812
-1.934687		-2.393153
-1.911874		-2.417172
-1.888799		-2.440867
-1.865466		-2.464236
-1.841879		-2.487277
-1.818043		-2.509988
-1.793962		-2.532368
-1.769640		-2.554416
-1.745080		-2.576129
-1.720288		-2.597505
-1.695267		-2.618545
-1.670022		-2.639245
-1.644556		-2.659604
-1.618874		-2.679622
-1.592979		-2.699296
-1.566876		-2.718626
-1.540569		-2.737609
-1.514061		-2.756245
-1.487358		-2.774532
-1.460462		-2.792469
-1.433378		-2.810056
-1.406110		-2.827290
-1.378661		-2.844170
-1.351036		-2.860696
-1.323239		-2.876867
-1.295274		-2.892681
-1.267143		-2.908137
-1.238853		-2.923234
-1.210405		-2.937972
-1.181805		-2.952349
-1.153055		-2.966365
-1.124161		-2.980018
-1.095126		-2.993308
-1.065953		-3.006234
-1.036646		-3.018795
-1.007210		-3.030990
-0.977648		-3.042819
-0.947964		-3.054280
-0.918162		-3.065374
-0.888245		-3.076099
-0.858218		-3.086454
-0.828084		-3.096440
-0.797847		-3.106055
-0.767510		-3.115298
-0.737078		-3.124170
-0.706555		-3.132669
-0.675943		-3.140796
-0.645247		-3.148549
-0.614471		-3.155928
-0.583618		-3.162933
-0.552692		-3.169563
-0.521696		-3.175818
-0.490636		-3.181697
-0.459513		-3.187200
-0.428332		-3.192326
-0.397097		-3.197076
-0.365812		-3.201448
-0.334479		-3.205443
-0.303103		-3.209060
-0.271688		-3.212299
-0.240238		-3.215160
-0.208755		-3.217642
-0.177244		-3.219746
-0.145708		-3.221471
-0.114151		-3.222816
-0.082577		-3.223783
-0.050990		-3.224370
-0.019393		-3.224577
0.012210		-3.224405
0.043815		-3.223853
0.075418		-3.222922
0.107017		-3.221610
0.138607		-3.219920
0.170184		-3.217849
0.201745		-3.215398
0.233285		-3.212568
0.264802		-3.209359
0.296291		-3.205769
0.327749		-3.201801
0.359172		-3.197453
0.390556		-3.192726
0.421898		-3.187620
0.453193		-3.182135
0.484438		-3.176272
0.515630		-3.170030
0.546763		-3.163411
0.577835		-3.156413
0.608842		-3.149038
0.639780		-3.141286
0.670645		-3.133158
0.701433		-3.124652
0.732141		-3.115771
0.762765		-3.106514
0.793300		-3.096882
0.823744		-3.086876
0.854091		-3.076495
0.884339		-3.065740
0.914483		-3.054613
0.944520		-3.043112
0.974445		-3.031240
1.004255		-3.018996
1.033946		-3.006382
1.063514		-2.993397
1.092955		-2.980044
1.122265		-2.966321
1.151440		-2.952231
1.180476		-2.937774
1.209369		-2.922950
1.238115		-2.907761
1.266711		-2.892207
1.295151		-2.876290
1.323433		-2.860010
1.351552		-2.843368
1.379504		-2.826365
1.407285		-2.809003
1.434891		-2.791282
1.462318		-2.773203
1.489561		-2.754768
1.516617		-2.735978
1.543482		-2.716834
1.570151		-2.697336
1.596620		-2.677487
1.622886		-2.657288
1.648943		-2.636740
1.674789		-2.615845
1.700417		-2.594603
1.725825		-2.573017
1.751009		-2.551088
1.775963		-2.528817
1.800684		-2.506206
1.825167		-2.483257
1.849408		-2.459971
1.873403		-2.436350
1.897148		-2.412396
1.920638		-2.388111
1.943869		-2.363496
1.966836		-2.338554
1.989536		-2.313286
2.011963		-2.287694
2.034114		-2.261781
2.055984		-2.235549
2.077569		-2.208999
2.098864		-2.182135
2.119865		-2.154957
2.140567		-2.127470
2.160966		-2.099674
2.181058		-2.071573
2.200838		-2.043168
2.220302		-2.014464
2.239445		-1.985461
2.258263		-1.956163
2.276750		-1.926573
2.294904		-1.896693
2.312719		-1.866527
2.330190		-1.836077
2.347314		-1.805346
2.364085		-1.774338
2.380499		-1.743055
2.396552		-1.711501
2.412239		-1.679678
2.427556		-1.647592
2.442498		-1.615244
2.457060		-1.582639
2.471238		-1.549780
2.485028		-1.516670
2.498424		-1.483314
2.511423		-1.449715
2.524020		-1.415878
2.536211		-1.381806
2.547990		-1.347503
2.559353		-1.312974
2.570297		-1.278223
2.580816		-1.243254
2.590906		-1.208071
2.600563		-1.172680
2.609781		-1.137085
2.618558		-1.101290
2.626888		-1.065300
2.634767		-1.029121
2.642191		-0.992758
2.649155		-0.956215
2.655655		-0.919497
2.661687		-0.882611
2.667247		-0.845561
2.672330		-0.808353
2.676933		-0.770992
2.681051		-0.733485
2.684680		-0.695838
2.687816		-0.658055
2.690455		-0.620144
2.692594		-0.582110
2.694228		-0.543959
2.695353		-0.505699
2.695966		-0.467335
2.696063		-0.428875
2.695641		-0.390324
2.694695		-0.351691
2.693223		-0.312981
2.691221		-0.274201
2.688686		-0.235360
2.685613		-0.196464
2.682001		-0.157521
2.677846		-0.118538
2.673145		-0.079523
2.667894		-0.040484
2.662092		-0.001428
2.655736		0.037636
2.648823		0.076700
2.641350		0.115756
2.633315		0.154796
2.624715		0.193812
2.615550		0.232794
2.605816		0.271734
2.595512		0.310624
2.584635		0.349453
2.573185		0.388214
2.561160		0.426898
2.548559		0.465494
2.535380		0.503994
2.521622		0.542389
2.507285		0.580668
2.492367		0.618822
2.476869		0.656842
2.460790		0.694718
2.444130		0.732440
2.426889		0.769997
2.409067		0.807381
2.390664		0.844580
2.371681		0.881585
2.352120		0.918385
2.331980		0.954971
2.311264		0.991331
2.289973		1.027456
2.268107		1.063334
2.245670		1.098957
2.222664		1.134312
2.199090		1.169389
2.174951		1.204178
2.150250		1.238669
2.124991		1.272850
2.099176		1.306711
2.072809		1.340242
2.045894		1.373431
2.018435		1.406268
1.990436		1.438743
1.961902		1.470845
1.932837		1.502564
1.903247		1.533889
1.873137		1.564809
1.842512		1.595315
1.811379		1.625396
1.779744		1.655042
1.747612		1.684243
1.714991		1.712989
1.681887		1.741270
1.648308		1.769076
1.614261		1.796397
1.579754		1.823224
1.544794		1.849548
1.509390		1.875359
1.473551		1.900649
1.437284		1.925408
1.400599		1.949627
1.363505		1.973298
1.326011		1.996413
1.288127		2.018964
1.249863		2.040941
1.211228		2.062339
1.172234		2.083149
1.132890		2.103364
1.093207		2.122976
1.053197		2.141980
1.012869		2.160368
0.972236		2.178134
0.931308		2.195272
0.890097		2.211777
0.848615		2.227643
0.806874		2.242864
0.764886		2.257436
0.722662		2.271354
0.680216		2.284614
0.637558		2.297212
0.594703		2.309144
0.551662		2.320407
0.508447		2.330997
0.465072		2.340912
0.421549		2.350150
0.377892		2.358708
0.334111		2.366584
0.290222		2.373777
0.246236		2.380286
0.202166		2.386109
0.158025		2.391247
0.113826		2.395699
0.069582		2.399464
0.025305		2.402545
-0.018992		2.404940
-0.063296		2.406652
-0.107594		2.407681
-0.151875		2.408029
-0.196125		2.407698
-0.240333		2.406691
-0.284486		2.405009
-0.328571		2.402656
1.000000		0.000000
1.000000		0.006283
0.999961		0.012566
0.999882		0.018849
0.999763		0.025132
0.999605		0.031413
0.999408		0.037694
0.999171		0.043974
0.998895		0.050252
0.998579		0.056528
0.998224		0.062802
0.997830		0.069074
0.997396		0.075344
0.996922		0.081611
0.996410		0.087874
0.995858		0.094135
0.995267		0.100392
0.994636		0.106646
0.993966		0.112895
0.993257		0.119140
0.992509		0.125381
0.991722		0.131617
0.990895		0.137849
0.990030		0.144075
0.989125		0.150295
0.988182		0.156510
0.987199		0.162719
0.986177		0.168922
0.985117		0.175118
0.984017		0.181308
0.982879		0.187491
0.981702		0.193666
0.980486		0.199835
0.979232		0.205995
0.977939		0.212148
0.976607		0.218293
0.975237		0.224429
0.973828		0.230557
0.972381		0.236676
0.970896		0.242785
0.969372		0.248886
0.967810		0.254977
0.966210		0.261058
0.964572		0.267129
0.962895		0.273190
0.961181		0.279240
0.959429		0.285280
0.957639		0.291308
0.955811		0.297325
0.953946		0.303331
0.952042		0.309325
0.950102		0.315307
0.948124		0.321277
0.946108		0.327235
0.944055		0.333180
0.941965		0.339112
0.939838		0.345031
0.937674		0.350937
0.935472		0.356829
0.933234		0.362707
0.930959		0.368571
0.928648		0.374421
0.926300		0.380257
0.923915		0.386077
0.921494		0.391883
0.919036		0.397674
0.916542		0.403449
0.914012		0.409208
0.911447		0.414952
0.908845		0.420680
0.906207		0.426391
0.903534		0.432086
0.900825		0.437764
0.898080		0.443425
0.895300		0.449069
0.892485		0.454695
0.889635		0.460304
0.886749		0.465895
0.883829		0.471467
0.880874		0.477022
0.877884		0.482558
0.874859		0.488075
0.871800		0.493573
0.868707		0.499053
0.865579		0.504512
0.862418		0.509952
0.859222		0.515373
0.855992		0.520773
0.852729		0.526153
0.849432		0.531513
0.846102		0.536852
0.842738		0.542170
0.839342		0.547467
0.835912		0.552743
0.832449		0.557997
0.828953		0.563230
0.825425		0.568441
0.821864		0.573630
0.818271		0.578796
0.814646		0.583940
0.810988		0.589061
0.807299		0.594160
0.803578		0.599235
0.799825		0.604287
0.796041		0.609315
0.792225		0.614320
0.788378		0.619301
0.784500		0.624258
0.780591		0.629190
0.776652		0.634098
0.772682		0.638982
0.768681		0.643840
0.764651		0.648674
0.760590		0.653482
0.756499		0.658265
0.752378		0.663023
0.748228		0.667754
0.744048		0.672460
0.739839		0.677140
0.735601		0.681793
0.731334		0.686420
0.727038		0.691020
0.722714		0.695593
0.718361		0.700139
0.713980		0.704658
0.709571		0.709149
0.705134		0.713614
0.700669		0.718050
0.696176		0.722458
0.691656		0.726838
0.687109		0.731191
0.682535		0.735514
0.677934		0.739809
0.673307		0.744076
0.668652		0.748313
0.663972		0.752521
0.659265		0.756700
0.654533		0.760850
0.649775		0.764970
0.644991		0.769061
0.640182		0.773121
0.635347		0.777152
0.630488		0.781152
0.625604		0.785123
0.620695		0.789062
0.615762		0.792971
0.610805		0.796849
0.605823		0.800696
0.600818		0.804513
0.595789		0.808297
0.590737		0.812051
0.585661		0.815773
0.580563		0.819463
0.575442		0.823122
0.570298		0.826749
0.565131		0.830343
0.559942		0.833905
0.554732		0.837435
0.549499		0.840933
0.544245		0.844398
0.538970		0.847830
0.533673		0.851229
0.528355		0.854595
0.523017		0.857929
0.517658		0.861228
0.512279		0.864495
0.506879		0.867728
0.501460		0.870927
0.496021		0.874093
0.490562		0.877224
0.485084		0.880322
0.479587		0.883386
0.474071		0.886415
0.468537		0.889410
0.462984		0.892370
0.457413		0.895296
0.451823		0.898188
0.446217		0.901044
0.440592		0.903866
0.434950		0.906653
0.429291		0.909404
0.423616		0.912121
0.417923		0.914802
0.412214		0.917447
0.406489		0.920057
0.400748		0.922632
0.394991		0.925171
0.389219		0.927674
0.383431		0.930141
0.377628		0.932572
0.371811		0.934968
0.365978		0.937327
0.360132		0.939649
0.354271		0.941936
0.348396		0.944186
0.342507		0.946400
0.336605		0.948577
0.330690		0.950717
0.324762		0.952821
0.318820		0.954887
0.312867		0.956917
0.306901		0.958910
0.300922		0.960866
0.294932		0.962785
0.288931		0.964667
0.282918		0.966512
0.276893		0.968319
0.270858		0.970089
0.264812		0.971821
0.258756		0.973516
0.252689		0.975173
0.246613		0.976793
0.240526		0.978375
0.234430		0.979920
0.228325		0.981427
0.222211		0.982895
0.216088		0.984326
0.209956		0.985720
0.203816		0.987075
0.197668		0.988392
0.191513		0.989671
0.185349		0.990912
0.179178		0.992114
0.173000		0.993279
0.166815		0.994405
0.160624		0.995494
0.154426		0.996543
0.148221		0.997555
0.142011		0.998528
0.135795		0.999463
0.129574		1.000359
0.123348		1.001217
0.117116		1.002036
0.110880		1.002817
0.104639		1.003559
0.098394		1.004263
0.092145		1.004928
0.085892		1.005555
0.079636		1.006143
0.073376		1.006693
0.067113		1.007203
0.060848		1.007675
0.054580		1.008109
0.048309		1.008504
0.042037		1.008860
0.035762		1.009177
0.029486		1.009456
0.023209		1.009696
0.016930		1.009898
0.010651		1.010060
0.004371		1.010184
-0.001909		1.010270
-0.008190		1.010316
-0.014471		1.010324
-0.020751		1.010293
-0.027031		1.010224
-0.033309		1.010116
-0.039587		1.009969
-0.045864		1.009784
-0.052139		1.009560
-0.058412		1.009298
-0.064684		1.008996
-0.070953		1.008657
-0.077219		1.008279
-0.083483		1.007862
-0.089744		1.007407
-0.096002		1.006913
-0.102256		1.006381
-0.108507		1.005810
-0.114754		1.005201
-0.120997		1.004554
-0.127235		1.003868
-0.133468		1.003145
-0.139697		1.002382
-0.145921		1.001582
-0.152139		1.000744
-0.158352		0.999867
-0.164559		0.998952
-0.170760		0.997999
-0.176955		0.997009
-0.183143		0.995980
-0.189325		0.994913
-0.195500		0.993809
-0.201667		0.992666
-0.207827		0.991486
-0.213979		0.990268
-0.220124		0.989013
-0.226260		0.987720
-0.232388		0.986389
-0.238507		0.985021
-0.244618		0.983616
-0.250719		0.982173
-0.256812		0.980693
-0.262894		0.979176
-0.268967		0.977621
-0.275030		0.976029
-0.281083		0.974401
-0.287126		0.972735
-0.293157		0.971033
-0.299178		0.969293
-0.305188		0.967517
-0.311187		0.965705
-0.317174		0.963856
-0.323149		0.961970
-0.329112		0.960048
-0.335063		0.958089
-0.341002		0.956094
-0.346928		0.954063
-0.352841		0.951996
-0.358741		0.949893
-0.364628		0.947754
-0.370501		0.945580
-0.376360		0.943369
-0.382206		0.941123
-0.388037		0.938841
-0.393854		0.936524
-0.399656		0.934172
-0.405443		0.931784
-0.411216		0.929361
-0.416973		0.926903
-0.422715		0.924410
-0.428441		0.921883
-0.434151		0.919320
-0.439845		0.916723
-0.445522		0.914091
-0.451183		0.911425
-0.456828		0.908725
-0.462455		0.905990
-0.468066		0.903221
-0.473659		0.900419
-0.479234		0.897582
-0.484792		0.894712
-0.490332		0.891808
-0.495853		0.888870
-0.501356		0.885899
-0.506841		0.882895
-0.512307		0.879858
-0.517754		0.876787
-0.523182		0.873684
-0.528590		0.870548
-0.533979		0.867379
-0.539348		0.864178
-0.544697		0.860944
-0.550026		0.857678
-0.555335		0.854380
-0.560623		0.851050
-0.565890		0.847688
-0.571137		0.844294
-0.576362		0.840869
-0.581566		0.837412
-0.586749		0.833924
-0.591910		0.830405
-0.597049		0.826854
-0.602166		0.823273
-0.607261		0.819661
-0.612334		0.816018
-0.617384		0.812345
-0.622411		0.808642
-0.627415		0.804908
-0.632396		0.801144
-0.637354		0.797351
